<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=utf-8">
  lang=EN-US style='font-family:"Tahoma","sans-serif";color:white'>MBA</span></b><b><span
  style='font-family:"微软雅黑","sans-serif";color:white'>申请，你也可以做到</span></b></p>
  </td>
 </tr>
 <tr style='height:130.35pt'>
  <td width=659 valign=top style='width:494.55pt;border:none;border-top:solid #D9D9D9 1.0pt;
  padding:0cm 5.4pt 0cm 5.4pt;height:130.35pt'>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>如果你瞄准第一轮的申请，甚至</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>Early
  Decision</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>现在，竞争就已经开始。</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>如果，你的申请计划在几年后启动，你至少应该知道，如何更早开始积累自己的优势。</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>本次讲座，</span><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>BeBeyond</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>将结合过去</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>14</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>年的经验与最新申请形势，与你一起分析：</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>未来几个月，我的重点应该放在哪里？</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>背景相似的人很多，我要如何显示我的独特？</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>埋头考试，就可以稳拿今年的申请么？</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>我，如何成为最优秀的申请人？</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>作为</span><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>Re-applicant</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>，今年我要怎么抓住最好的机会？</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:#C00000'>【主讲人】</span></b><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>谢劲波</span></b><b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>
  BeBeyond</span></b><b><span style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>创始人</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif"'>在美国学习、工作近</span><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>10</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>年，首创全球第一个</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>MBA
  Application Workshop, </span><span style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>并从事</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>MBA</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>申请培训</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>14</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>年。他和</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>BeBeyond</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>倡导以全新的、本质的申请理念和方法，培训</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>1,000</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>余名</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>MBA</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>申请者。他们中的大部分人进入全美</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>Top20</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>商学院，其中包括哈佛</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>13</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>人、斯坦佛</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>15</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>人，沃顿</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>33</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>人。</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  </td>
 </tr>
 <tr style='height:21.25pt'>
  <td width=659 valign=top style='width:494.55pt;border:none;border-top:solid #D9D9D9 1.0pt;
  background:maroon;padding:0cm 5.4pt 0cm 5.4pt;height:21.25pt'>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:white'>报名信息</span></b></p>
  </td>
 </tr>
 <tr style='height:4.5pt'>
  <td width=659 valign=top style='width:494.55pt;border:none;border-top:solid #D9D9D9 1.0pt;
  padding:0cm 5.4pt 0cm 5.4pt;height:4.5pt'>
  <p class=MsoNormal align=left style='text-align:left;line-height:11.9pt'><b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif";
  color:#C00000'>&nbsp;</span></b></p>
  <p class=MsoNormal align=left style='text-align:left;line-height:11.9pt'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:#C00000'>【时间】</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>【北京</span></b><b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>A</span></b><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>场】</span></b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>2014</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>年</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;5</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>月</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>3</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>日（周六）</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>下午</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;14:00&nbsp;-&nbsp;15:30</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>【上海</span></b><b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>B</span></b><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>场】</span></b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>2014</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>年</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;5</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>月</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>5</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>日（周一）</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'> &nbsp;</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>晚</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp; 19:00&nbsp;-&nbsp;20:30</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>【上海</span></b><b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>C</span></b><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>场】</span></b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>2014</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>年</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;5</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>月</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>11</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>日（周日）下午</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;14:00&nbsp;-&nbsp;15:30</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left;line-height:11.9pt'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:#C00000'>【地点】</span></b></p>
  <p class=MsoNormal align=left style='text-align:left;line-height:11.9pt'><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>BeBeyond</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>北京办公室（海淀区知春路</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>48</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>号盈都大厦</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>A</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>座</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>6</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>层</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>B</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>室，地铁</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>“</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>知春路</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>”</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>站</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>B</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>口出）</span></p>
  <p class=MsoNormal align=left style='text-align:left;line-height:12.0pt'><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>BeBeyond</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>上海办公室（长宁区安化路</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>492</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>号易园</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>B</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>幢</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>301</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>，中山公园附近）</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span style='font-size:
  11.0pt;font-family:"微软雅黑","sans-serif";color:black'>由于场地限制，每场活动仅限</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif";
  color:black'>30</span><span style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";
  color:black'>人。</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif";color:black'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:宋体;color:#C00000;background:white'>【报名方式】</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>在线预订：</span></b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:black'>点击</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif";
  color:black'>“</span><span style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";
  color:black'>立刻申请</span><span lang=EN-US style='font-size:11.0pt;font-family:
  "Tahoma","sans-serif";color:black'>”</span><span style='font-size:11.0pt;
  font-family:"微软雅黑","sans-serif";color:black'>【请在姓名后标注场次，如</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif";
  color:black'>“</span><span style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";
  color:black'>李海</span><span lang=EN-US style='font-size:11.0pt;font-family:
  "Tahoma","sans-serif";color:black'>A”</span><span style='font-size:11.0pt;
  font-family:"微软雅黑","sans-serif";color:black'>】</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US><a
  href="http://www.bebeyond.com/events/detail.php?scid=3&amp;did=360"><span
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif";color:blue'>http://www.bebeyond.com/events/detail.php?scid=3&amp;did=360</span></a></span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif";color:black'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>手机预订：</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif";color:#C00000'>&nbsp;</span></b></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:#C00000'>上海</span></b><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>发送</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>“</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>参加场次</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>+</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>姓名</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>+EMAIL+</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>工作年限、行业</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;”&nbsp;</span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>到</span><span
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'> <b><span
  lang=EN-US style='color:#C00000'>135-8571-3060</span></b></span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><b><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif"'>MBA</span></b><b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif"'>申请评估：</span></b><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:black'>如果您<b>没法参加本次活动</b>，或者你特别想知道你<b>现在的计划是否可行</b>，我们提供免费的一对一的全面评估和咨询，时长为</span><span
  lang=EN-US style='font-size:11.0pt;font-family:"Tahoma","sans-serif";
  color:black'>1.5</span><span style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";
  color:black'>小时左右，以解决你的问题为主要目的。你可进行在线预约</span><span lang=EN-US><a
  href="http://www.bebeyond.com/consulting/mba.php"><span style='font-size:
  11.0pt;font-family:"Tahoma","sans-serif";color:blue'>http://www.bebeyond.com/consulting/mba.php</span></a></span><span
  style='font-size:11.0pt;font-family:"微软雅黑","sans-serif";color:black'>或者拨打我们的电话。</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif";color:black'>&nbsp;</span></p>
  <p class=MsoNormal align=left style='text-align:left'><span lang=EN-US
  style='font-size:11.0pt;font-family:"Tahoma","sans-serif";color:black'>&nbsp;</span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal align=left style='margin-left:10.5pt;text-align:left'><b><span
lang=EN-US style='font-size:24.0pt;font-family:"Verdana","sans-serif";
color:#16365C'> </span></b></p>

</div>

</body>

</html>

